sample_id,attack_type,epsilon,alpha,pgd_steps,true_label,true_class_name,clean_predicted_label,clean_predicted_class_name,attacked_predicted_label,attacked_predicted_class_name,fall_true_binary,clean_fall_pred_binary,attacked_fall_pred_binary,clean_prediction_confidence,attacked_prediction_confidence,clean_correct,attacked_correct,prediction_changed
120,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.734332,0.822181,1,0,1
121,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.851006,0.675918,1,0,1
122,PGD,0.010000,0.001667,10,3,pickup,3,pickup,2,walk,0,0,0,0.299147,0.403476,1,0,1
123,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.764995,0.708163,1,0,1
124,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.815247,0.671208,1,0,1
125,PGD,0.010000,0.001667,10,3,pickup,4,run,4,run,0,0,0,0.673473,0.838807,0,0,0
126,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.861611,0.600454,1,0,1
127,PGD,0.010000,0.001667,10,3,pickup,1,fall,2,walk,0,1,0,0.231112,0.606894,0,0,1
128,PGD,0.010000,0.001667,10,3,pickup,4,run,4,run,0,0,0,0.462198,0.702787,0,0,0
129,PGD,0.010000,0.001667,10,3,pickup,4,run,2,walk,0,0,0,0.413670,0.599178,0,0,1
130,PGD,0.010000,0.001667,10,3,pickup,3,pickup,4,run,0,0,0,0.506106,0.376184,1,0,1
131,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.687321,0.824558,1,0,1
132,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.893631,0.609113,1,0,1
133,PGD,0.010000,0.001667,10,3,pickup,4,run,2,walk,0,0,0,0.376539,0.469251,0,0,1
134,PGD,0.010000,0.001667,10,3,pickup,1,fall,2,walk,0,1,0,0.484491,0.438534,0,0,1
135,PGD,0.010000,0.001667,10,3,pickup,0,lie down,0,lie down,0,0,0,0.711413,0.684398,0,0,0
136,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.701937,0.801664,1,0,1
137,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.761932,0.764797,1,0,1
138,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.809198,0.756489,1,0,1
139,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.818520,0.667414,1,0,1
140,PGD,0.010000,0.001667,10,3,pickup,4,run,2,walk,0,0,0,0.428996,0.449905,0,0,1
141,PGD,0.010000,0.001667,10,3,pickup,1,fall,4,run,0,1,0,0.408974,0.399808,0,0,1
142,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.719089,0.797931,1,0,1
143,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.848197,0.640271,1,0,1
144,PGD,0.010000,0.001667,10,3,pickup,4,run,4,run,0,0,0,0.672093,0.830305,0,0,0
145,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.821673,0.732669,1,0,1
146,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.922735,0.519082,1,0,1
147,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.726531,0.776581,1,0,1
148,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.640688,0.770793,1,0,1
149,PGD,0.010000,0.001667,10,3,pickup,4,run,2,walk,0,0,0,0.393390,0.527194,0,0,1
150,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.589517,0.763841,1,0,1
151,PGD,0.010000,0.001667,10,3,pickup,4,run,2,walk,0,0,0,0.420573,0.488746,0,0,1
152,PGD,0.010000,0.001667,10,3,pickup,0,lie down,0,lie down,0,0,0,0.598125,0.693585,0,0,0
153,PGD,0.010000,0.001667,10,3,pickup,1,fall,1,fall,0,1,1,0.556827,0.533403,0,0,0
154,PGD,0.010000,0.001667,10,3,pickup,2,walk,2,walk,0,0,0,0.334581,0.788947,0,0,0
155,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.884121,0.561765,1,0,1
156,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.634090,0.625364,1,0,1
157,PGD,0.010000,0.001667,10,3,pickup,4,run,2,walk,0,0,0,0.583395,0.647007,0,0,1
158,PGD,0.010000,0.001667,10,3,pickup,4,run,4,run,0,0,0,0.504808,0.528263,0,0,0
159,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.532024,0.715478,1,0,1
160,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.851852,0.566349,1,0,1
161,PGD,0.010000,0.001667,10,4,run,4,run,1,fall,0,0,1,0.830162,0.394686,1,0,1
162,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.962074,0.773772,1,1,0
163,PGD,0.010000,0.001667,10,4,run,4,run,1,fall,0,0,1,0.809275,0.448831,1,0,1
164,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.599473,0.934526,1,0,1
165,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.716841,0.438463,1,0,1
166,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.517862,0.793355,1,0,1
167,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.684612,0.905697,1,0,1
168,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.716272,0.593045,1,0,1
169,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.835901,0.439132,1,1,0
170,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.975781,0.786154,1,1,0
171,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.546595,0.756603,0,0,0
172,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.623572,0.915133,1,0,1
173,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.486402,0.656608,1,0,1
174,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.945847,0.678062,1,1,0
175,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.650280,0.751694,1,0,1
176,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.581792,0.944846,1,0,1
177,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.573280,0.955630,0,0,0
178,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.937433,0.634686,1,1,0
179,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.836127,0.961612,0,0,0
180,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.956893,0.689575,1,1,0
181,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.985371,0.868851,1,1,0
182,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.958264,0.764254,1,1,0
183,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.363503,0.524953,0,0,0
184,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.767569,0.878944,1,0,1
185,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.508294,0.884940,0,0,0
186,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.818234,0.345916,1,0,1
187,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.557690,0.548801,1,0,1
188,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.604376,0.929575,1,0,1
189,PGD,0.010000,0.001667,10,4,run,4,run,1,fall,0,0,1,0.732274,0.358559,1,0,1
190,PGD,0.010000,0.001667,10,4,run,4,run,0,lie down,0,0,0,0.320496,0.517659,1,0,1
191,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.515408,0.794641,0,0,0
192,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.637429,0.916901,1,0,1
193,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.893793,0.512864,1,1,0
194,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.895461,0.612416,1,1,0
195,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.637443,0.919986,1,0,1
196,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.966005,0.730886,1,1,0
197,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.729653,0.327701,1,0,1
198,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.882939,0.486615,1,1,0
199,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.702015,0.779321,1,0,1
200,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.594257,0.836554,0,0,0
201,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.876644,0.951270,0,0,0
202,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.648255,0.888099,0,0,0
203,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.902080,0.475123,1,1,0
204,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.558717,0.941418,0,0,0
205,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.419068,0.531220,1,0,1
206,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.551895,0.750300,0,0,0
207,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.740962,0.410651,1,0,1
208,PGD,0.010000,0.001667,10,4,run,0,lie down,0,lie down,0,0,0,0.553446,0.829715,0,0,0
209,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.825610,0.425945,1,1,0
210,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.445342,0.846033,0,0,0
211,PGD,0.010000,0.001667,10,4,run,4,run,1,fall,0,0,1,0.764487,0.410393,1,0,1
212,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.868415,0.478653,1,1,0
213,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.774068,0.879462,1,0,1
214,PGD,0.010000,0.001667,10,4,run,4,run,1,fall,0,0,1,0.780506,0.469012,1,0,1
215,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.519745,0.920320,0,0,0
216,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.894613,0.467188,1,1,0
217,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.752859,0.486228,1,0,1
218,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.776920,0.475666,1,0,1
219,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.647208,0.960481,0,0,0
220,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.640432,0.900342,1,0,1
221,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.798997,0.455586,1,0,1
222,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.715109,0.897215,1,0,1
223,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.911646,0.503792,1,1,0
224,PGD,0.010000,0.001667,10,4,run,5,sit down,5,sit down,0,0,0,0.329318,0.421115,0,0,0
225,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.403375,0.699196,1,0,1
226,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.748511,0.774884,1,0,1
227,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.875555,0.514116,1,1,0
228,PGD,0.010000,0.001667,10,4,run,4,run,5,sit down,0,0,0,0.793759,0.381177,1,0,1
229,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.881282,0.502526,1,0,1
230,PGD,0.010000,0.001667,10,4,run,4,run,0,lie down,0,0,0,0.778118,0.417220,1,0,1
231,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.539763,0.360070,0,0,0
232,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.978827,0.812254,1,1,0
233,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.819424,0.421333,1,1,0
234,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.578766,0.926441,1,0,1
235,PGD,0.010000,0.001667,10,4,run,4,run,1,fall,0,0,1,0.749004,0.385211,1,0,1
236,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.862950,0.590975,1,0,1
237,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.871501,0.551059,1,0,1
238,PGD,0.010000,0.001667,10,4,run,4,run,0,lie down,0,0,0,0.465715,0.563057,1,0,1
239,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.875848,0.563239,1,0,1
240,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.373840,0.688930,0,0,0
241,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.681240,0.909592,1,0,1
242,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.860439,0.555954,1,0,1
243,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.490991,0.945397,0,0,0
244,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.649241,0.951844,0,0,0
245,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.499567,0.651045,0,0,0
246,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.910685,0.523420,1,1,0
247,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.739773,0.309544,1,0,1
248,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.776005,0.867421,1,0,1
