sample_id,epsilon,true_label,true_class_name,clean_predicted_label,clean_predicted_class_name,attacked_predicted_label,attacked_predicted_class_name,fall_true_binary,clean_fall_pred_binary,attacked_fall_pred_binary,clean_prediction_confidence,attacked_prediction_confidence,clean_correct,attacked_correct,prediction_changed
106,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.898904,0.577750,1,0,1
107,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.932271,0.853786,1,0,1
108,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.990359,0.911792,1,0,1
109,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.983470,0.926414,1,0,1
110,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.946229,0.993286,1,0,1
111,0.030000,3,pickup,3,pickup,2,walk,0,0,0,0.969112,0.794754,1,0,1
112,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.995308,0.975257,1,0,1
113,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.976056,0.984710,1,0,1
114,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.998023,0.772625,1,0,1
115,0.030000,3,pickup,3,pickup,1,fall,0,0,1,0.936319,0.563206,1,0,1
116,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.995604,0.958690,1,0,1
117,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.970067,0.989620,1,0,1
118,0.030000,3,pickup,3,pickup,1,fall,0,0,1,0.928514,0.908476,1,0,1
119,0.030000,3,pickup,3,pickup,1,fall,0,0,1,0.491160,0.992626,1,0,1
120,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.981090,0.886872,1,0,1
121,0.030000,3,pickup,3,pickup,3,pickup,0,0,0,0.997392,0.880641,1,1,0
122,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.951850,0.656704,1,0,1
123,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.985514,0.919722,1,0,1
124,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.994504,0.655495,1,0,1
125,0.030000,3,pickup,3,pickup,2,walk,0,0,0,0.994310,0.998345,1,0,1
126,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.984208,0.568510,1,0,1
127,0.030000,3,pickup,1,fall,1,fall,0,1,1,0.657636,0.996300,0,0,0
128,0.030000,3,pickup,3,pickup,1,fall,0,0,1,0.976805,0.673218,1,0,1
129,0.030000,3,pickup,4,run,2,walk,0,0,0,0.789934,0.642584,0,0,1
130,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.972963,0.995413,1,0,1
131,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.984845,0.703052,1,0,1
132,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.997523,0.741864,1,0,1
133,0.030000,3,pickup,3,pickup,2,walk,0,0,0,0.969408,0.716692,1,0,1
134,0.030000,3,pickup,3,pickup,2,walk,0,0,0,0.942248,0.579891,1,0,1
135,0.030000,3,pickup,0,lie down,0,lie down,0,0,0,0.646260,0.996031,0,0,0
136,0.030000,3,pickup,3,pickup,4,run,0,0,0,0.990545,0.829986,1,0,1
137,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.996547,0.524468,1,0,1
138,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.982497,0.668859,1,0,1
139,0.030000,3,pickup,3,pickup,3,pickup,0,0,0,0.998764,0.457370,1,1,0
140,0.030000,3,pickup,3,pickup,2,walk,0,0,0,0.993285,0.998015,1,0,1
141,0.030000,3,pickup,3,pickup,2,walk,0,0,0,0.973925,0.624248,1,0,1
142,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.977780,0.727472,1,0,1
143,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.980526,0.742897,1,0,1
144,0.030000,3,pickup,3,pickup,4,run,0,0,0,0.979710,0.953390,1,0,1
145,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.997689,0.510219,1,0,1
146,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.988268,0.626830,1,0,1
147,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.993733,0.977362,1,0,1
148,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.993442,0.887369,1,0,1
149,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.979694,0.952481,1,0,1
150,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.988531,0.982897,1,0,1
151,0.030000,3,pickup,4,run,4,run,0,0,0,0.867201,0.995795,0,0,0
152,0.030000,3,pickup,0,lie down,0,lie down,0,0,0,0.720274,0.999246,0,0,0
153,0.030000,3,pickup,3,pickup,1,fall,0,0,1,0.951138,0.601396,1,0,1
154,0.030000,3,pickup,3,pickup,2,walk,0,0,0,0.793859,0.999607,1,0,1
155,0.030000,3,pickup,3,pickup,3,pickup,0,0,0,0.994796,0.721929,1,1,0
156,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.955600,0.603806,1,0,1
157,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.992382,0.582305,1,0,1
158,0.030000,3,pickup,3,pickup,2,walk,0,0,0,0.934217,0.933046,1,0,1
159,0.030000,4,run,4,run,2,walk,0,0,0,0.980654,0.647074,1,0,1
160,0.030000,4,run,4,run,4,run,0,0,0,0.998392,0.828728,1,1,0
161,0.030000,4,run,4,run,1,fall,0,0,1,0.998376,0.697449,1,0,1
162,0.030000,4,run,4,run,4,run,0,0,0,0.999858,0.997424,1,1,0
163,0.030000,4,run,4,run,1,fall,0,0,1,0.996369,0.984679,1,0,1
164,0.030000,4,run,4,run,2,walk,0,0,0,0.660595,0.979889,1,0,1
165,0.030000,4,run,4,run,5,sit down,0,0,0,0.944624,0.658787,1,0,1
166,0.030000,4,run,4,run,2,walk,0,0,0,0.992939,0.997396,1,0,1
167,0.030000,4,run,2,walk,0,lie down,0,0,0,0.945021,0.981221,0,0,1
168,0.030000,4,run,4,run,3,pickup,0,0,0,0.997817,0.967350,1,0,1
169,0.030000,4,run,4,run,1,fall,0,0,1,0.914726,0.997851,1,0,1
170,0.030000,4,run,4,run,2,walk,0,0,0,0.999783,0.797553,1,0,1
171,0.030000,4,run,4,run,2,walk,0,0,0,0.977056,0.987937,1,0,1
172,0.030000,4,run,2,walk,0,lie down,0,0,0,0.529801,0.992957,0,0,1
173,0.030000,4,run,4,run,4,run,0,0,0,0.981154,0.511784,1,1,0
174,0.030000,4,run,4,run,1,fall,0,0,1,0.995950,0.978549,1,0,1
175,0.030000,4,run,4,run,0,lie down,0,0,0,0.942409,0.540614,1,0,1
176,0.030000,4,run,4,run,2,walk,0,0,0,0.929915,0.687992,1,0,1
177,0.030000,4,run,4,run,2,walk,0,0,0,0.856671,0.999660,1,0,1
178,0.030000,4,run,4,run,1,fall,0,0,1,0.997708,0.965740,1,0,1
179,0.030000,4,run,4,run,2,walk,0,0,0,0.743479,0.999915,1,0,1
180,0.030000,4,run,4,run,2,walk,0,0,0,0.999331,0.888530,1,0,1
181,0.030000,4,run,4,run,2,walk,0,0,0,0.999494,0.492095,1,0,1
182,0.030000,4,run,4,run,4,run,0,0,0,0.999252,0.846970,1,1,0
183,0.030000,4,run,4,run,2,walk,0,0,0,0.962678,0.994675,1,0,1
184,0.030000,4,run,2,walk,2,walk,0,0,0,0.669897,0.950117,0,0,0
185,0.030000,4,run,4,run,2,walk,0,0,0,0.701726,0.999497,1,0,1
186,0.030000,4,run,4,run,1,fall,0,0,1,0.995768,0.990121,1,0,1
187,0.030000,4,run,4,run,2,walk,0,0,0,0.991023,0.631876,1,0,1
188,0.030000,4,run,4,run,2,walk,0,0,0,0.925652,0.967140,1,0,1
189,0.030000,4,run,4,run,1,fall,0,0,1,0.994028,0.992456,1,0,1
190,0.030000,4,run,4,run,3,pickup,0,0,0,0.816202,0.853808,1,0,1
191,0.030000,4,run,4,run,0,lie down,0,0,0,0.955969,0.729681,1,0,1
192,0.030000,4,run,2,walk,2,walk,0,0,0,0.606678,0.994518,0,0,0
193,0.030000,4,run,4,run,4,run,0,0,0,0.999607,0.930777,1,1,0
194,0.030000,4,run,4,run,1,fall,0,0,1,0.995903,0.762054,1,0,1
195,0.030000,4,run,4,run,0,lie down,0,0,0,0.600977,0.995834,1,0,1
196,0.030000,4,run,4,run,1,fall,0,0,1,0.999364,0.904624,1,0,1
197,0.030000,4,run,4,run,1,fall,0,0,1,0.994834,0.992157,1,0,1
198,0.030000,4,run,4,run,1,fall,0,0,1,0.998988,0.889881,1,0,1
199,0.030000,4,run,4,run,2,walk,0,0,0,0.996939,0.999035,1,0,1
200,0.030000,4,run,4,run,2,walk,0,0,0,0.982980,0.986195,1,0,1
201,0.030000,4,run,2,walk,2,walk,0,0,0,0.989610,0.999797,0,0,0
202,0.030000,4,run,4,run,6,stand up,0,0,0,0.904333,0.890124,1,0,1
203,0.030000,4,run,4,run,4,run,0,0,0,0.999650,0.989230,1,1,0
204,0.030000,4,run,4,run,2,walk,0,0,0,0.719631,0.999545,1,0,1
205,0.030000,4,run,4,run,4,run,0,0,0,0.988272,0.894107,1,1,0
206,0.030000,4,run,4,run,0,lie down,0,0,0,0.828399,0.676551,1,0,1
207,0.030000,4,run,4,run,0,lie down,0,0,0,0.947976,0.528527,1,0,1
208,0.030000,4,run,4,run,3,pickup,0,0,0,0.770200,0.805945,1,0,1
209,0.030000,4,run,4,run,1,fall,0,0,1,0.995402,0.997612,1,0,1
210,0.030000,4,run,4,run,2,walk,0,0,0,0.536169,0.995567,1,0,1
211,0.030000,4,run,4,run,1,fall,0,0,1,0.995509,0.982266,1,0,1
212,0.030000,4,run,4,run,1,fall,0,0,1,0.997568,0.979063,1,0,1
213,0.030000,4,run,4,run,2,walk,0,0,0,0.872286,0.999269,1,0,1
214,0.030000,4,run,4,run,1,fall,0,0,1,0.994993,0.988272,1,0,1
215,0.030000,4,run,2,walk,2,walk,0,0,0,0.726197,0.997798,0,0,0
216,0.030000,4,run,4,run,4,run,0,0,0,0.998832,0.674496,1,1,0
217,0.030000,4,run,4,run,0,lie down,0,0,0,0.968086,0.547362,1,0,1
218,0.030000,4,run,4,run,2,walk,0,0,0,0.992481,0.864047,1,0,1
219,0.030000,4,run,2,walk,0,lie down,0,0,0,0.857155,0.386154,0,0,1
220,0.030000,4,run,4,run,0,lie down,0,0,0,0.879696,0.834465,1,0,1
221,0.030000,4,run,4,run,1,fall,0,0,1,0.998553,0.956842,1,0,1
222,0.030000,4,run,4,run,2,walk,0,0,0,0.857443,0.999645,1,0,1
223,0.030000,4,run,4,run,2,walk,0,0,0,0.999374,0.995251,1,0,1
224,0.030000,4,run,4,run,5,sit down,0,0,0,0.985620,0.904580,1,0,1
225,0.030000,4,run,4,run,3,pickup,0,0,0,0.998865,0.822805,1,0,1
226,0.030000,4,run,4,run,2,walk,0,0,0,0.999487,0.975990,1,0,1
227,0.030000,4,run,4,run,1,fall,0,0,1,0.999249,0.915487,1,0,1
228,0.030000,4,run,4,run,2,walk,0,0,0,0.999366,0.810750,1,0,1
229,0.030000,4,run,4,run,4,run,0,0,0,0.999643,0.494382,1,1,0
230,0.030000,4,run,4,run,2,walk,0,0,0,0.999110,0.851681,1,0,1
231,0.030000,4,run,4,run,5,sit down,0,0,0,0.974086,0.936494,1,0,1
232,0.030000,4,run,4,run,2,walk,0,0,0,0.993445,0.920671,1,0,1
233,0.030000,4,run,4,run,1,fall,0,0,1,0.995979,0.991382,1,0,1
234,0.030000,4,run,4,run,2,walk,0,0,0,0.702552,0.995626,1,0,1
235,0.030000,4,run,4,run,1,fall,0,0,1,0.993120,0.993210,1,0,1
236,0.030000,4,run,4,run,1,fall,0,0,1,0.999016,0.967707,1,0,1
237,0.030000,4,run,4,run,2,walk,0,0,0,0.997919,0.732467,1,0,1
238,0.030000,4,run,4,run,0,lie down,0,0,0,0.942464,0.919457,1,0,1
239,0.030000,4,run,4,run,1,fall,0,0,1,0.997547,0.953697,1,0,1
240,0.030000,4,run,4,run,2,walk,0,0,0,0.989580,0.998618,1,0,1
241,0.030000,4,run,4,run,2,walk,0,0,0,0.561635,0.999696,1,0,1
242,0.030000,4,run,4,run,2,walk,0,0,0,0.982381,0.877831,1,0,1
243,0.030000,4,run,2,walk,2,walk,0,0,0,0.869122,0.996785,0,0,0
244,0.030000,4,run,2,walk,2,walk,0,0,0,0.800706,0.999802,0,0,0
245,0.030000,4,run,4,run,1,fall,0,0,1,0.972792,0.767396,1,0,1
246,0.030000,4,run,4,run,4,run,0,0,0,0.999483,0.687633,1,1,0
247,0.030000,4,run,4,run,0,lie down,0,0,0,0.995243,0.988490,1,0,1
248,0.030000,4,run,4,run,2,walk,0,0,0,0.639622,0.999243,1,0,1
249,0.030000,4,run,4,run,0,lie down,0,0,0,0.860642,0.854129,1,0,1
250,0.030000,4,run,4,run,4,run,0,0,0,0.999127,0.875383,1,1,0
251,0.030000,4,run,4,run,2,walk,0,0,0,0.994663,0.995563,1,0,1
252,0.030000,4,run,4,run,2,walk,0,0,0,0.994416,0.999752,1,0,1
253,0.030000,4,run,4,run,2,walk,0,0,0,0.907372,0.864175,1,0,1
254,0.030000,4,run,2,walk,2,walk,0,0,0,0.917588,0.999797,0,0,0
255,0.030000,4,run,4,run,1,fall,0,0,1,0.997512,0.626626,1,0,1
256,0.030000,4,run,4,run,4,run,0,0,0,0.999777,0.982407,1,1,0
257,0.030000,4,run,4,run,2,walk,0,0,0,0.996694,0.977282,1,0,1
258,0.030000,4,run,4,run,1,fall,0,0,1,0.994451,0.989353,1,0,1
259,0.030000,4,run,4,run,1,fall,0,0,1,0.997071,0.936694,1,0,1
260,0.030000,4,run,4,run,2,walk,0,0,0,0.881784,0.999866,1,0,1
261,0.030000,4,run,4,run,2,walk,0,0,0,0.731666,0.889199,1,0,1
262,0.030000,4,run,4,run,1,fall,0,0,1,0.996000,0.978316,1,0,1
263,0.030000,4,run,4,run,1,fall,0,0,1,0.999293,0.848395,1,0,1
264,0.030000,4,run,4,run,1,fall,0,0,1,0.998648,0.662307,1,0,1
265,0.030000,4,run,4,run,2,walk,0,0,0,0.582634,0.995371,1,0,1
266,0.030000,4,run,4,run,1,fall,0,0,1,0.998987,0.898718,1,0,1
267,0.030000,4,run,3,pickup,3,pickup,0,0,0,0.532802,0.952687,0,0,0
268,0.030000,4,run,4,run,0,lie down,0,0,0,0.955879,0.983615,1,0,1
269,0.030000,4,run,4,run,2,walk,0,0,0,0.999566,0.733887,1,0,1
270,0.030000,4,run,4,run,4,run,0,0,0,0.999518,0.774742,1,1,0
271,0.030000,4,run,4,run,2,walk,0,0,0,0.816076,0.998018,1,0,1
272,0.030000,4,run,4,run,1,fall,0,0,1,0.995953,0.981983,1,0,1
273,0.030000,4,run,4,run,2,walk,0,0,0,0.996981,0.983240,1,0,1
274,0.030000,4,run,0,lie down,0,lie down,0,0,0,0.698927,0.998941,0,0,0
275,0.030000,4,run,4,run,0,lie down,0,0,0,0.840387,0.718983,1,0,1
276,0.030000,4,run,4,run,1,fall,0,0,1,0.998634,0.946559,1,0,1
277,0.030000,4,run,4,run,0,lie down,0,0,0,0.997694,0.506026,1,0,1
278,0.030000,4,run,4,run,0,lie down,0,0,0,0.845588,0.998121,1,0,1
279,0.030000,4,run,4,run,2,walk,0,0,0,0.943695,0.999289,1,0,1
280,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.778650,0.704099,1,0,1
281,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.541754,0.627971,1,0,1
282,0.030000,5,sit down,5,sit down,6,stand up,0,0,0,0.939161,0.835873,1,0,1
283,0.030000,5,sit down,5,sit down,2,walk,0,0,0,0.978742,0.984100,1,0,1
284,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.997416,0.927103,1,0,1
285,0.030000,5,sit down,5,sit down,2,walk,0,0,0,0.800645,0.967161,1,0,1
286,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.991325,0.782494,1,0,1
287,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.972512,0.984609,1,0,1
288,0.030000,5,sit down,0,lie down,4,run,0,0,0,0.742528,0.636929,0,0,1
289,0.030000,5,sit down,5,sit down,6,stand up,0,0,0,0.966810,0.715830,1,0,1
290,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.591871,0.977586,1,0,1
291,0.030000,5,sit down,5,sit down,2,walk,0,0,0,0.974503,0.991501,1,0,1
292,0.030000,5,sit down,5,sit down,4,run,0,0,0,0.438876,0.737957,1,0,1
293,0.030000,5,sit down,5,sit down,4,run,0,0,0,0.991135,0.580073,1,0,1
294,0.030000,5,sit down,5,sit down,5,sit down,0,0,0,0.965381,0.635378,1,1,0
295,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.982505,0.939803,1,0,1
296,0.030000,5,sit down,5,sit down,6,stand up,0,0,0,0.951835,0.935057,1,0,1
297,0.030000,5,sit down,5,sit down,6,stand up,0,0,0,0.957910,0.447622,1,0,1
298,0.030000,5,sit down,5,sit down,6,stand up,0,0,0,0.981677,0.440532,1,0,1
299,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.960276,0.992485,1,0,1
300,0.030000,5,sit down,5,sit down,2,walk,0,0,0,0.398777,0.898898,1,0,1
301,0.030000,5,sit down,5,sit down,6,stand up,0,0,0,0.985585,0.742439,1,0,1
302,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.978935,0.979360,1,0,1
303,0.030000,5,sit down,0,lie down,0,lie down,0,0,0,0.435670,0.994329,0,0,0
304,0.030000,5,sit down,0,lie down,0,lie down,0,0,0,0.886592,0.996722,0,0,0
305,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.979102,0.953528,1,0,1
306,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.996941,0.997028,1,0,1
307,0.030000,5,sit down,5,sit down,4,run,0,0,0,0.930728,0.609830,1,0,1
